package	lib	version	type	built
caTools	/Users/jhester/Library/R/3.5/library	1.17.1.1	NA	3.5.0
cellranger	/Users/jhester/Library/R/3.5/library	1.1.0	NA	3.5.0
checkmate	/Users/jhester/Library/R/3.5/library	1.8.5	NA	3.5.0
classInt	/Users/jhester/Library/R/3.5/library	0.2-3	NA	3.5.0
cli	/Users/jhester/Library/R/3.5/library	1.0.1.9000	NA	3.5.1
cliapp	/Users/jhester/Library/R/3.5/library	0.1.0	NA	3.5.1
clipr	/Users/jhester/Library/R/3.5/library	0.4.1	NA	3.5.0
clisymbols	/Users/jhester/Library/R/3.5/library	1.2.0	NA	3.5.0
coda	/Users/jhester/Library/R/3.5/library	0.19-2	NA	3.5.0
coin	/Users/jhester/Library/R/3.5/library	1.2-2	NA	3.5.0
colformat	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
colorspace	/Users/jhester/Library/R/3.5/library	1.3-2	NA	3.5.0
colorSpec	/Users/jhester/Library/R/3.5/library	0.7-5	NA	3.5.0
colourpicker	/Users/jhester/Library/R/3.5/library	1.0	NA	3.5.0
commonmark	/Users/jhester/Library/R/3.5/library	1.7	NA	3.5.0
config	/Users/jhester/Library/R/3.5/library	0.3	NA	3.5.0
conflicted	/Users/jhester/Library/R/3.5/library	1.0.1	NA	3.5.0
contfrac	/Users/jhester/Library/R/3.5/library	1.1-12	NA	3.5.0
copula	/Users/jhester/Library/R/3.5/library	0.999-18	NA	3.5.0
CoRC	/Users/jhester/Library/R/3.5/library	0.4.0	NA	3.5.1
corrplot	/Users/jhester/Library/R/3.5/library	0.84	NA	3.5.0
countrycode	/Users/jhester/Library/R/3.5/library	1.1.0	NA	3.5.0
covr	/Users/jhester/Library/R/3.5/library	3.2.1	NA	3.5.0
covrShim	/Users/jhester/Library/R/3.5/library	3.2.0.9000	NA	3.5.1
cowplot	/Users/jhester/Library/R/3.5/library	0.9.3	NA	3.5.0
cowsay	/Users/jhester/Library/R/3.5/library	0.7.0	NA	3.5.0
crancache	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
crandb	/Users/jhester/Library/R/3.5/library	1.0.0	NA	3.5.1
cranlike	/Users/jhester/Library/R/3.5/library	1.0.1.9001	NA	3.5.1
cranlogs	/Users/jhester/Library/R/3.5/library	2.1.0	NA	3.5.0
crayon	/Users/jhester/Library/R/3.5/library	1.3.4	NA	3.5.0
crosstalk	/Users/jhester/Library/R/3.5/library	1.0.0	NA	3.5.0
curl	/Users/jhester/Library/R/3.5/library	3.2.9000	NA	3.5.1
CVST	/Users/jhester/Library/R/3.5/library	0.2-2	NA	3.5.0
data.tree	/Users/jhester/Library/R/3.5/library	0.7.8	NA	3.5.0
DBI	/Users/jhester/Library/R/3.5/library	1.0.0	NA	3.5.0
dbplyr	/Users/jhester/Library/R/3.5/library	1.2.2	NA	3.5.0
ddalpha	/Users/jhester/Library/R/3.5/library	1.3.4	NA	3.5.0
debugme	/Users/jhester/Library/R/3.5/library	1.1.0	NA	3.5.0
DelayedArray	/Users/jhester/Library/R/3.5/library	0.6.6	NA	3.5.1
DelayedMatrixStats	/Users/jhester/Library/R/3.5/library	1.2.0	NA	3.5.0
deldir	/Users/jhester/Library/R/3.5/library	0.1-15	NA	3.5.0
dendextend	/Users/jhester/Library/R/3.5/library	1.9.0	NA	3.5.0
DEoptimR	/Users/jhester/Library/R/3.5/library	1.0-8	NA	3.5.0
desc	/Users/jhester/Library/R/3.5/library	1.2.0	NA	3.5.1
deSolve	/Users/jhester/Library/R/3.5/library	1.21	NA	3.5.0
devtools	/Users/jhester/Library/R/3.5/library	2.0.1	NA	3.5.1
DiagrammeR	/Users/jhester/Library/R/3.5/library	1.0.0	NA	3.5.0
dichromat	/Users/jhester/Library/R/3.5/library	2.0-0	NA	3.5.0
diffobj	/Users/jhester/Library/R/3.5/library	0.1.11	NA	3.5.0
digest	/Users/jhester/Library/R/3.5/library	0.6.18	NA	3.5.0
dimRed	/Users/jhester/Library/R/3.5/library	0.1.0	NA	3.5.0
diptest	/Users/jhester/Library/R/3.5/library	0.75-7	NA	3.5.0
directlabels	/Users/jhester/Library/R/3.5/library	2018.05.22	NA	3.5.0
doParallel	/Users/jhester/Library/R/3.5/library	1.0.14	NA	3.5.0
dotenv	/Users/jhester/Library/R/3.5/library	1.0.2	NA	3.5.0
downloader	/Users/jhester/Library/R/3.5/library	0.4	NA	3.5.0
dplyr	/Users/jhester/Library/R/3.5/library	0.7.8	NA	3.5.0
DRR	/Users/jhester/Library/R/3.5/library	0.0.3	NA	3.5.0
DT	/Users/jhester/Library/R/3.5/library	0.4	NA	3.5.0
dtplyr	/Users/jhester/Library/R/3.5/library	0.0.2	NA	3.5.0
dygraphs	/Users/jhester/Library/R/3.5/library	1.1.1.6	NA	3.5.0
dynamicTreeCut	/Users/jhester/Library/R/3.5/library	1.63-1	NA	3.5.0
e1071	/Users/jhester/Library/R/3.5/library	1.7-0	NA	3.5.0
edgeR	/Users/jhester/Library/R/3.5/library	3.24.0	NA	3.5.1
effsize	/Users/jhester/Library/R/3.5/library	0.7.1	NA	3.5.0
elliptic	/Users/jhester/Library/R/3.5/library	1.3-9	NA	3.5.0
emmeans	/Users/jhester/Library/R/3.5/library	1.3.0	NA	3.5.0
emo	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
enc	/Users/jhester/Library/R/3.5/library	0.2.0	NA	3.5.0
english	/Users/jhester/Library/R/3.5/library	1.1-4	NA	3.5.0
estimability	/Users/jhester/Library/R/3.5/library	1.3	NA	3.5.0
evaluate	/Users/jhester/Library/R/3.5/library	0.12	NA	3.5.0
ex	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
exact2x2	/Users/jhester/Library/R/3.5/library	1.6.3	NA	3.5.0
exactci	/Users/jhester/Library/R/3.5/library	1.3-3	NA	3.5.0
extraDistr	/Users/jhester/Library/R/3.5/library	1.8.10	NA	3.5.0
extrafont	/Users/jhester/Library/R/3.5/library	0.17	NA	3.5.0
extrafontdb	/Users/jhester/Library/R/3.5/library	1.0	NA	3.5.0
falsy	/Users/jhester/Library/R/3.5/library	1.0.1	NA	3.5.1
fansi	/Users/jhester/Library/R/3.5/library	0.4.0	NA	3.5.1
farver	/Users/jhester/Library/R/3.5/library	1.1.0	NA	3.5.1
fastcluster	/Users/jhester/Library/R/3.5/library	1.1.25	NA	3.5.0
fastidx	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
fastmatch	/Users/jhester/Library/R/3.5/library	1.1-0	NA	3.5.0
fdrtool	/Users/jhester/Library/R/3.5/library	1.2.15	NA	3.5.0
feather	/Users/jhester/Library/R/3.5/library	0.3.1	NA	3.5.1
ffanalytics	/Users/jhester/Library/R/3.5/library	0.1.91	NA	3.5.1
fftwtools	/Users/jhester/Library/R/3.5/library	0.9-8	NA	3.5.0
filelock	/Users/jhester/Library/R/3.5/library	1.0.2	NA	3.5.0
fit.models	/Users/jhester/Library/R/3.5/library	0.5-14	NA	3.5.0
flexdashboard	/Users/jhester/Library/R/3.5/library	0.5.1.1	NA	3.5.0
flexmix	/Users/jhester/Library/R/3.5/library	2.3-14	NA	3.5.0
flock	/Users/jhester/Library/R/3.5/library	0.7	NA	3.5.0
FNN	/Users/jhester/Library/R/3.5/library	1.1.2.1	NA	3.5.0
foghorn	/Users/jhester/Library/R/3.5/library	1.0.2	NA	3.5.0
fontBitstreamVera	/Users/jhester/Library/R/3.5/library	0.1.1	NA	3.5.0
fontLiberation	/Users/jhester/Library/R/3.5/library	0.1.0	NA	3.5.0
fontquiver	/Users/jhester/Library/R/3.5/library	0.2.1	NA	3.5.0
forcats	/Users/jhester/Library/R/3.5/library	0.3.0	NA	3.5.0
foreach	/Users/jhester/Library/R/3.5/library	1.4.4	NA	3.5.0
forge	/Users/jhester/Library/R/3.5/library	0.1.0	NA	3.5.0
formatR	/Users/jhester/Library/R/3.5/library	1.5	NA	3.5.0
Formula	/Users/jhester/Library/R/3.5/library	1.2-3	NA	3.5.0
fortunes	/Users/jhester/Library/R/3.5/library	1.5-4	NA	3.5.0
fpc	/Users/jhester/Library/R/3.5/library	2.1-11.1	NA	3.5.0
fs	/Users/jhester/Library/R/3.5/library	1.2.6	NA	3.5.0
furrr	/Users/jhester/Library/R/3.5/library	0.1.0	NA	3.5.0
futile.logger	/Users/jhester/Library/R/3.5/library	1.4.3	NA	3.5.0
futile.options	/Users/jhester/Library/R/3.5/library	1.0.1	NA	3.5.0
future	/Users/jhester/Library/R/3.5/library	1.10.0	NA	3.5.0
gapminder	/Users/jhester/Library/R/3.5/library	0.3.0	NA	3.5.0
gbRd	/Users/jhester/Library/R/3.5/library	0.4-11	NA	3.5.0
gdata	/Users/jhester/Library/R/3.5/library	2.18.0	NA	3.5.0
gdtools	/Users/jhester/Library/R/3.5/library	0.1.7	NA	3.5.0
genefilter	/Users/jhester/Library/R/3.5/library	1.62.0	NA	3.5.0
generics	/Users/jhester/Library/R/3.5/library	0.0.1.9000	NA	3.5.1
GenomeInfoDb	/Users/jhester/Library/R/3.5/library	1.16.0	NA	3.5.0
GenomeInfoDbData	/Users/jhester/Library/R/3.5/library	1.1.0	NA	3.5.1
GenomicRanges	/Users/jhester/Library/R/3.5/library	1.32.6	NA	3.5.1
geometry	/Users/jhester/Library/R/3.5/library	0.3-6	NA	3.5.0
getopt	/Users/jhester/Library/R/3.5/library	1.20.2	NA	3.5.0
GGally	/Users/jhester/Library/R/3.5/library	1.4.0	NA	3.5.0
ggalt	/Users/jhester/Library/R/3.5/library	0.4.0	NA	3.5.0
ggbeeswarm	/Users/jhester/Library/R/3.5/library	0.6.0	NA	3.5.0
ggcorrplot	/Users/jhester/Library/R/3.5/library	0.1.2	NA	3.5.1
ggExtra	/Users/jhester/Library/R/3.5/library	0.8	NA	3.5.0
ggforce	/Users/jhester/Library/R/3.5/library	0.1.3	NA	3.5.1
ggplot2	/Users/jhester/Library/R/3.5/library	3.1.0	NA	3.5.0
ggplot2movies	/Users/jhester/Library/R/3.5/library	0.0.1	NA	3.5.0
ggraph	/Users/jhester/Library/R/3.5/library	1.0.1.9999	NA	3.5.1
ggrepel	/Users/jhester/Library/R/3.5/library	0.8.0	NA	3.5.0
ggridges	/Users/jhester/Library/R/3.5/library	0.5.1	NA	3.5.0
ggspectra	/Users/jhester/Library/R/3.5/library	0.3.1	NA	3.5.0
ggthemes	/Users/jhester/Library/R/3.5/library	4.0.1	NA	3.5.0
gh	/Users/jhester/Library/R/3.5/library	1.0.1	NA	3.5.0
git2r	/Users/jhester/Library/R/3.5/library	0.23.0	NA	3.5.1
glmmTMB	/Users/jhester/Library/R/3.5/library	0.2.2.0	NA	3.5.0
glmnet	/Users/jhester/Library/R/3.5/library	2.0-16	NA	3.5.0
globals	/Users/jhester/Library/R/3.5/library	0.12.4	NA	3.5.0
glue	/Users/jhester/Library/R/3.5/library	1.3.0.9000	NA	3.5.1
gmailr	/Users/jhester/Library/R/3.5/library	0.7.1	NA	3.5.0
gmp	/Users/jhester/Library/R/3.5/library	0.5-13.2	NA	3.5.0
gnm	/Users/jhester/Library/R/3.5/library	1.1-0	NA	3.5.0
goftest	/Users/jhester/Library/R/3.5/library	1.1-1	NA	3.5.0
gower	/Users/jhester/Library/R/3.5/library	0.1.2	NA	3.5.0
GPArotation	/Users/jhester/Library/R/3.5/library	2014.11-1	NA	3.5.0
gplots	/Users/jhester/Library/R/3.5/library	3.0.1	NA	3.5.0
graph	/Users/jhester/Library/R/3.5/library	1.58.0	NA	3.5.0
grid	/Users/jhester/Library/R/3.5/library	5.0.0	base	3.5.1
gridBase	/Users/jhester/Library/R/3.5/library	0.4-7	NA	3.5.0
gridExtra	/Users/jhester/Library/R/3.5/library	2.3	NA	3.5.0
gsl	/Users/jhester/Library/R/3.5/library	1.9-10.3	NA	3.5.0
gsubfn	/Users/jhester/Library/R/3.5/library	0.7	NA	3.5.0
gt	/Users/jhester/Library/R/3.5/library	0.1.0	NA	3.5.1
gtable	/Users/jhester/Library/R/3.5/library	0.2.0	NA	3.5.0
gtools	/Users/jhester/Library/R/3.5/library	3.8.1	NA	3.5.0
habitatblueprint	/Users/jhester/Library/R/3.5/library	0.1.0.9000	NA	3.5.1
haven	/Users/jhester/Library/R/3.5/library	1.1.2	NA	3.5.0
HDF5Array	/Users/jhester/Library/R/3.5/library	1.8.1	NA	3.5.0
heatmap3	/Users/jhester/Library/R/3.5/library	1.1.1	NA	3.5.0
here	/Users/jhester/Library/R/3.5/library	0.1	NA	3.5.0
hexbin	/Users/jhester/Library/R/3.5/library	1.27.2	NA	3.5.0
highcharter	/Users/jhester/Library/R/3.5/library	0.5.0	NA	3.5.0
highlight	/Users/jhester/Library/R/3.5/library	0.4.7.2	NA	3.5.0
highlite	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
highr	/Users/jhester/Library/R/3.5/library	0.7	NA	3.5.0
Hmisc	/Users/jhester/Library/R/3.5/library	4.1-1	NA	3.5.0
hms	/Users/jhester/Library/R/3.5/library	0.4.2.9001	NA	3.5.1
hoardr	/Users/jhester/Library/R/3.5/library	0.5.2	NA	3.5.0
howmany	/Users/jhester/Library/R/3.5/library	0.3-1	NA	3.5.0
hrbrthemes	/Users/jhester/Library/R/3.5/library	0.5.0.1	NA	3.5.0
htmldeps	/Users/jhester/Library/R/3.5/library	0.1.1	NA	3.5.1
htmlTable	/Users/jhester/Library/R/3.5/library	1.12	NA	3.5.0
htmltools	/Users/jhester/Library/R/3.5/library	0.3.6	NA	3.5.0
htmlwidgets	/Users/jhester/Library/R/3.5/library	1.3	NA	3.5.0
httpuv	/Users/jhester/Library/R/3.5/library	1.4.5	NA	3.5.0
httr	/Users/jhester/Library/R/3.5/library	1.4.0	NA	3.5.0
hunspell	/Users/jhester/Library/R/3.5/library	2.9	NA	3.5.0
hypergeo	/Users/jhester/Library/R/3.5/library	1.2-13	NA	3.5.0
hyperSpec	/Users/jhester/Library/R/3.5/library	0.99-20180627	NA	3.5.0
iemiscdata	/Users/jhester/Library/R/3.5/library	0.6.2	NA	3.5.1
igraph	/Users/jhester/Library/R/3.5/library	1.2.2	NA	3.5.0
imager	/Users/jhester/Library/R/3.5/library	0.41.1	NA	3.5.0
import	/Users/jhester/Library/R/3.5/library	1.1.0	NA	3.5.0
impute	/Users/jhester/Library/R/3.5/library	1.54.0	NA	3.5.0
influenceR	/Users/jhester/Library/R/3.5/library	0.1.0	NA	3.5.0
ini	/Users/jhester/Library/R/3.5/library	0.3.1	NA	3.5.0
inline	/Users/jhester/Library/R/3.5/library	0.3.15	NA	3.5.0
ipred	/Users/jhester/Library/R/3.5/library	0.9-7	NA	3.5.0
IRanges	/Users/jhester/Library/R/3.5/library	2.16.0	NA	3.5.1
irlba	/Users/jhester/Library/R/3.5/library	2.3.2	NA	3.5.0
isnullptr	/Users/jhester/Library/R/3.5/library	1.0.1	NA	3.5.0
ISOcodes	/Users/jhester/Library/R/3.5/library	2018.06.29	NA	3.5.0
itdepends	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
iterators	/Users/jhester/Library/R/3.5/library	1.0.10	NA	3.5.0
itertools	/Users/jhester/Library/R/3.5/library	0.1-3	NA	3.5.0
janeaustenr	/Users/jhester/Library/R/3.5/library	0.1.5	NA	3.5.0
jcolors	/Users/jhester/Library/R/3.5/library	0.0.3	NA	3.5.0
jmv	/Users/jhester/Library/R/3.5/library	0.9.4	NA	3.5.1
jmvcore	/Users/jhester/Library/R/3.5/library	0.9.4	NA	3.5.1
jpeg	/Users/jhester/Library/R/3.5/library	0.1-8	NA	3.5.0
jqr	/Users/jhester/Library/R/3.5/library	1.1.0	NA	3.5.0
jsonld	/Users/jhester/Library/R/3.5/library	2.0	NA	3.5.0
jsonlite	/Users/jhester/Library/R/3.5/library	1.6	NA	3.5.1
kableExtra	/Users/jhester/Library/R/3.5/library	0.9.0	NA	3.5.0
kernlab	/Users/jhester/Library/R/3.5/library	0.9-27	NA	3.5.0
knitr	/Users/jhester/Library/R/3.5/library	1.21	NA	3.5.1
kwb.utils	/Users/jhester/Library/R/3.5/library	0.4.0.9000	NA	3.5.1
labeling	/Users/jhester/Library/R/3.5/library	0.3	NA	3.5.0
Lahman	/Users/jhester/Library/R/3.5/library	6.0-0	NA	3.5.0
lambda.r	/Users/jhester/Library/R/3.5/library	1.2.3	NA	3.5.0
later	/Users/jhester/Library/R/3.5/library	0.7.5	NA	3.5.1
latticeExtra	/Users/jhester/Library/R/3.5/library	0.6-28	NA	3.5.0
lava	/Users/jhester/Library/R/3.5/library	1.6.3	NA	3.5.0
lavaan	/Users/jhester/Library/R/3.5/library	0.6-3	NA	3.5.1
lazyeval	/Users/jhester/Library/R/3.5/library	0.2.1	NA	3.5.0
leaflet	/Users/jhester/Library/R/3.5/library	2.0.2	NA	3.5.0
limma	/Users/jhester/Library/R/3.5/library	3.38.2	NA	3.5.1
lintr	/Users/jhester/Library/R/3.5/library	1.0.3	NA	3.5.0
listenv	/Users/jhester/Library/R/3.5/library	0.7.0	NA	3.5.0
lme4	/Users/jhester/Library/R/3.5/library	1.1-18-1	NA	3.5.0
lmerTest	/Users/jhester/Library/R/3.5/library	3.0-1	NA	3.5.0
lmtest	/Users/jhester/Library/R/3.5/library	0.9-36	NA	3.5.0
lobstr	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
locfdr	/Users/jhester/Library/R/3.5/library	1.1-8	NA	3.5.0
locfit	/Users/jhester/Library/R/3.5/library	1.5-9.1	NA	3.5.0
loo	/Users/jhester/Library/R/3.5/library	2.0.0	NA	3.5.0
lookup	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
lpSolve	/Users/jhester/Library/R/3.5/library	5.6.13	NA	3.5.0
lsr	/Users/jhester/Library/R/3.5/library	0.5	NA	3.5.1
lubridate	/Users/jhester/Library/R/3.5/library	1.7.4	NA	3.5.0
magic	/Users/jhester/Library/R/3.5/library	1.5-9	NA	3.5.1
magick	/Users/jhester/Library/R/3.5/library	2.0	NA	3.5.0
magrittr	/Users/jhester/Library/R/3.5/library	1.5	NA	3.5.0
MALDIquant	/Users/jhester/Library/R/3.5/library	1.18	NA	3.5.0
manipulateWidget	/Users/jhester/Library/R/3.5/library	0.10.0	NA	3.5.0
mapproj	/Users/jhester/Library/R/3.5/library	1.2.6	NA	3.5.0
maps	/Users/jhester/Library/R/3.5/library	3.3.0	NA	3.5.0
maptools	/Users/jhester/Library/R/3.5/library	0.9-4	NA	3.5.1
markdown	/Users/jhester/Library/R/3.5/library	0.9	NA	3.5.1
MAST	/Users/jhester/Library/R/3.5/library	1.6.1	NA	3.5.0
MatrixModels	/Users/jhester/Library/R/3.5/library	0.4-1	NA	3.5.0
matrixStats	/Users/jhester/Library/R/3.5/library	0.54.0	NA	3.5.0
mc2d	/Users/jhester/Library/R/3.5/library	0.1-18	NA	3.5.0
mclust	/Users/jhester/Library/R/3.5/library	5.4.1	NA	3.5.0
memoise	/Users/jhester/Library/R/3.5/library	1.1.0	NA	3.5.0
microbenchmark	/Users/jhester/Library/R/3.5/library	1.4-6	NA	3.5.0
mime	/Users/jhester/Library/R/3.5/library	0.6	NA	3.5.0
miniUI	/Users/jhester/Library/R/3.5/library	0.1.1.1	NA	3.5.0
minpack.lm	/Users/jhester/Library/R/3.5/library	1.2-1	NA	3.5.0
minqa	/Users/jhester/Library/R/3.5/library	1.2.4	NA	3.5.0
misc3d	/Users/jhester/Library/R/3.5/library	0.8-4	NA	3.5.0
missForest	/Users/jhester/Library/R/3.5/library	1.4	NA	3.5.0
mixtools	/Users/jhester/Library/R/3.5/library	1.1.0	NA	3.5.0
mleap	/Users/jhester/Library/R/3.5/library	0.1.2	NA	3.5.0
mnormt	/Users/jhester/Library/R/3.5/library	1.5-5	NA	3.5.0
mocapGrip	/Users/jhester/Library/R/3.5/library	0.4	NA	3.5.1
mockery	/Users/jhester/Library/R/3.5/library	0.4.1.1	NA	3.5.0
mockr	/Users/jhester/Library/R/3.5/library	0.1	NA	3.5.0
ModelMetrics	/Users/jhester/Library/R/3.5/library	1.2.0	NA	3.5.0
modelr	/Users/jhester/Library/R/3.5/library	0.1.2	NA	3.5.0
modeltools	/Users/jhester/Library/R/3.5/library	0.2-22	NA	3.5.0
MonetDBLite	/Users/jhester/Library/R/3.5/library	0.6.0	NA	3.5.0
MplusAutomation	/Users/jhester/Library/R/3.5/library	0.7-2	NA	3.5.0
MSnbase	/Users/jhester/Library/R/3.5/library	2.6.3	NA	3.5.1
MSqRob	/Users/jhester/Library/R/3.5/library	0.7.5	NA	3.5.1
multcomp	/Users/jhester/Library/R/3.5/library	1.4-8	NA	3.5.0
multicolor	/Users/jhester/Library/R/3.5/library	0.1.1	NA	3.5.1
multtest	/Users/jhester/Library/R/3.5/library	2.38.0	NA	3.5.1
munsell	/Users/jhester/Library/R/3.5/library	0.5.0	NA	3.5.0
mvnormtest	/Users/jhester/Library/R/3.5/library	0.1-9	NA	3.5.0
mvtnorm	/Users/jhester/Library/R/3.5/library	1.0-8	NA	3.5.0
mzID	/Users/jhester/Library/R/3.5/library	1.18.0	NA	3.5.0
mzR	/Users/jhester/Library/R/3.5/library	2.14.0	NA	3.5.0
nanotime	/Users/jhester/Library/R/3.5/library	0.2.3	NA	3.5.0
nem	/Users/jhester/Library/R/3.5/library	2.54.0	NA	3.5.0
networkD3	/Users/jhester/Library/R/3.5/library	0.4	NA	3.5.0
nleqslv	/Users/jhester/Library/R/3.5/library	3.3.2	NA	3.5.0
nloptr	/Users/jhester/Library/R/3.5/library	1.2.1	NA	3.5.0
NMF	/Users/jhester/Library/R/3.5/library	0.21.0	NA	3.5.0
noisy	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
notifier	/Users/jhester/Library/R/3.5/library	1.0.0	NA	3.5.1
numDeriv	/Users/jhester/Library/R/3.5/library	2016.8-1	NA	3.5.0
